
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1329/1344 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 69% building 1338/1348 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1353/1355 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 1354/1355 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 70% building 1355/1355 modules 0 active 
<s> [webpack.Progress] 69% building 1355/1356 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/escodegen/package.json
<s> [webpack.Progress] 70% building 1356/1356 modules 0 active 
<s> [webpack.Progress] 69% building 1356/1357 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1356/1358 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 69% building 1356/1359 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1356/1364 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/brorand/index.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/index.js
<s> [webpack.Progress] 69% building 1356/1369 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1356/1370 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1359/1371 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib util
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1368/1373 modules 5 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/brorand crypto
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1370/1374 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/ec/index.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 69% building 1380/1381 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 70% building 1381/1381 modules 0 active 
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/des.js/lib/des/cbc.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/string_decoder/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 69% building 1383/1393 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1384/1399 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1386/1399 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1391/1400 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 69% building 1391/1401 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/miller-rabin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1391/1402 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1392/1402 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1392/1403 modules 11 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1393/1403 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1394/1403 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1395/1403 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1396/1403 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/ec/signature.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 69% building 1397/1407 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 69% building 1397/1408 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/short.js
<s> [webpack.Progress] 69% building 1397/1409 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1399/1409 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
info => Manager built (10 s)
<s> [webpack.Progress] 69% building 1402/1410 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1403/1411 modules 8 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/miller-rabin/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 69% building 1404/1412 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1407/1412 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1410/1412 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1411/1412 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1411/1413 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1411/1414 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1.js
<s> [webpack.Progress] 69% building 1412/1415 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1413/1415 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1415/1415 modules 0 active 
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 1415/1417 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 69% building 1415/1420 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/ripemd.js
<s> [webpack.Progress] 69% building 1415/1421 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/hmac.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1417/1423 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1418/1423 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1419/1423 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1420/1423 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1421/1423 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1422/1423 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 69% building 1422/1424 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-map-generator.js
